"author","degree","community"
"Boxin Tang",14,1
"Rahul Mukerjee",8,1
"Derek Bingham",6,1
"Hongquan Xu",6,1
"Peter Z G Qian",6,1
"Randy R Sitter",6,1
"C Devon Lin",5,1
"David M Steinberg",5,1
"Dennis K J Lin",5,1
"Neil A Butler",5,1
"Ching-Shui Cheng",4,1
"Frederick K H Phoa",4,1
"John Stufken",4,1
"Hegang H Chen",3,1
"Shan Ba",3,1
"V Roshan Joseph",3,1
"David Dunson",50,2
"Alan E Gelfand",36,2
"Abel Rodriguez",22,2
"Gareth Roberts",22,2
"Hemant Ishwaran",19,2
"Michael I Jordan",18,2
"James O Berger",17,2
"Marc G Genton",17,2
"Peter Muller",17,2
"Gary L Rosner",16,2
"J Sunil Rao",16,2
"Omiros Papaspiliopoulos",16,2
"Andrew O Finley",15,2
"Mike West",15,2
"Steven N MacEachern",15,2
"Sudipto Banerjee",15,2
"Tilmann Gneiting",14,2
"Carlos M Carvalho",13,2
"James G Scott",12,2
"Ju-Hyun Park",12,2
"Mark F J Steel",12,2
"Adrian E Raftery",11,2
"Lawrence Carin",11,2
"Michael L Stein",10,2
"Haavard Rue",9,2
"Helene Massam",9,2
"Huiyan Sang",9,2
"Anirban Bhattacharya",8,2
"David M Blei",8,2
"Holger Dette",8,2
"Matthew J Beal",8,2
"Yee Whye Teh",8,2
"Zhiyi Chi",8,2
"Antonio Lijoi",7,2
"Athanasios Kottas",7,2
"Hao Purdue Zhang",7,2
"Igor Prunster",7,2
"J E Griffin",7,2
"Martin Schlather",7,2
"Nicholas G Polson",7,2
"Chris Hans",6,2
"Douglas W Nychka",6,2
"Jonathan Tawn",6,2
"Natesh Pillai",6,2
"Nial Friel",6,2
"Paul Fearnhead",6,2
"Steve Brooks",6,2
"Adrian Dobra",5,2
"Amy H Herring",5,2
"Fernando A Quintana",5,2
"Jason A Duan",5,2
"Joseph E Lucas",5,2
"Maria De Iorio",5,2
"Michele Guindani",5,2
"Montserrat Fuentes",5,2
"Nicolas Chopin",5,2
"Petros Dellaportas",5,2
"Robert J Kohn",5,2
"Rui Paulo",5,2
"Stefano Favaro",5,2
"Christopher K Carter",4,2
"Frederick Wong",4,2
"Jeffrey Chang",4,2
"Joseph R Nevins",4,2
"Leah J Welty",4,2
"Lianming Wang",4,2
"P Giudici",4,2
"Quanli Wang",4,2
"R King",4,2
"Ramses H Mena",4,2
"Sara Martino",4,2
"Scott A Sisson",4,2
"Stephen G Walker",4,2
"Viatcheslav B Melas",4,2
"Ya Xue",4,2
"A N Pettitt",3,2
"Alexandros Beskos",3,2
"Brian J Reich",3,2
"C F Sirmans",3,2
"Fan Li",3,2
"George Casella",3,2
"Hyon-Jung Kim",3,2
"Ilenia Epifani",3,2
"James S Hodges",3,2
"Jesper Moller",3,2
"Jianhua Hu",3,2
"Konstantinos Kalogeropoulos",3,2
"M J Bayarri",3,2
"Peter D Hoff",3,2
"R Reeves",3,2
"Sanjib Basu",3,2
"Shyamal Das Peddada",3,2
"Siddhartha Chib",3,2
"Thais C O Fonseca",3,2
"Timothy E Hanson",3,2
"Trevor Park",3,2
"Valen E Johnson",3,2
"Yunwen Yang",3,2
"James R Robins",16,3
"Haibo Zhou",11,3
"Ian L Dryden",9,3
"Dylan S Small",8,3
"Huiling Le",7,3
"Paul R Rosenbaum",7,3
"Tapabrata Maiti",7,3
"Zhiqiang Tan",7,3
"Andrew T A Wood",6,3
"Hua Yun Chen",6,3
"Stijn Vansteelandt",6,3
"Andrea Rotnitzky",5,3
"Eric J Tchetgen",5,3
"Getulio J A Amaral",5,3
"Jeffrey H Silber",5,3
"Partha Lahiri",5,3
"Thomas R Ten Have",5,3
"Wei Yann Tsai",5,3
"Gauri Sankar Datta",4,3
"J N K Rao",4,3
"Ross L Prentice",4,3
"Tyler J VanderWeele",4,3
"Xiaodong Luo",4,3
"C Y Wang",3,3
"Constantine E Frangakis",3,3
"David Daniel Smith",3,3
"Fabrizia Mealli",3,3
"Jing Cheng",3,3
"Lihong Qi",3,3
"Mike Baiocchi",3,3
"Qiang Xu",3,3
"Scott Lorch",3,3
"Sharon L Lohr",3,3
"Tyler J Vanderweele",3,3
"Wayne A Fuller",3,3
"Marloes H Maathuis",13,4
"Jon A Wellner",11,4
"Sungkyu Jung",8,4
"Nilanjan Chatterjee",7,4
"Piet Groeneboom",6,4
"Alfred Kume",4,4
